Team,Name,Position,ETR Rank,ADP,ADP Differential,Week_17,Week_16,Week_15,Division
SF,Christian McCaffrey,RB,1,1.2,0.2,DET,MIA,LAR,NFC WEST
DAL,CeeDee Lamb,WR,2,2.1,0.1,PHI,TB,CAR,NFC EAST
MIA,Tyreek Hill,WR,3,3.2,0.2,CLE,SF,HOU,AFC EAST
CIN,Ja'Marr Chase,WR,4,4.3,0.3,DEN,CLE,TEN,AFC NORTH
DET,Amon-Ra St. Brown,WR,5,5.1,0.1,SF,CHI,BUF,NFC NORTH
MIN,Justin Jefferson,WR,6,6.1,0.1,GB,SEA,CHI,NFC NORTH
LAR,Puka Nacua,WR,7,9.2,2.2,ARI,NYJ,SF,NFC WEST
ATL,Bijan Robinson,RB,8,8.4,0.4,WAS,NYG,LV,NFC SOUTH
PHI,A.J. Brown,WR,9,10.3,1.3,DAL,WAS,PIT,NFC EAST
NYJ,Breece Hall,RB,10,7.2,-2.8,BUF,LAR,JAX,AFC EAST
ATL,Drake London,WR,11,15.5,4.5,WAS,NYG,LV,NFC SOUTH
NYJ,Garrett Wilson,WR,12,11.3,-0.7,BUF,LAR,JAX,AFC EAST
DET,Jahmyr Gibbs,RB,13,11.8,-1.2,SF,CHI,BUF,NFC NORTH
ARI,Marvin Harrison Jr.,WR,14,13.8,-0.2,LAR,CAR,NE,NFC WEST
NO,Chris Olave,WR,15,18.4,3.4,LV,GB,WAS,NFC SOUTH
PHI,Devonta Smith,WR,16,30.8,14.8,DAL,WAS,PIT,NFC EAST
LV,Davante Adams,WR,17,18.1,1.1,NO,JAX,ATL,AFC WEST
NYG,Malik Nabers,WR,18,35.3,17.3,IND,ATL,BAL,NFC EAST
HOU,Nico Collins,WR,19,20.7,1.7,BAL,KC,MIA,AFC SOUTH
CHI,D.J. Moore,WR,20,30.6,10.6,SEA,DET,MIN,NFC NORTH
TB,Mike Evans,WR,21,24.4,3.4,CAR,DAL,LAC,NFC SOUTH
SF,Brandon Aiyuk,WR,22,20.5,-1.5,DET,MIA,LAR,NFC WEST
MIA,Jaylen Waddle,WR,23,31.8,8.8,CLE,SF,HOU,AFC EAST
IND,Michael Pittman,WR,24,33.2,9.2,NYG,TEN,DEN,AFC SOUTH
PHI,Saquon Barkley,RB,25,14.9,-10.1,DAL,WAS,PIT,NFC EAST
SEA,DK Metcalf,WR,26,38.5,12.5,CHI,MIN,GB,NFC WEST
SF,Deebo Samuel,WR,27,27.5,0.5,DET,MIA,LAR,NFC WEST
HOU,Stefon Diggs,WR,28,28.3,0.3,BAL,KC,MIA,AFC SOUTH
KC,Travis Kelce,TE,29,23.9,-5.1,PIT,HOU,CLE,AFC WEST
MIA,De'Von Achane,RB,30,23.5,-6.5,CLE,SF,HOU,AFC EAST
IND,Jonathan Taylor,RB,31,16.1,-14.9,NYG,TEN,DEN,AFC SOUTH
LAR,Cooper Kupp,WR,32,29.7,-2.3,ARI,NYJ,SF,NFC WEST
PHI,Jalen Hurts,QB,33,38.0,5.0,DAL,WAS,PIT,NFC EAST
JAX,Christian Kirk,WR,34,53.2,19.2,TEN,LV,NYJ,AFC SOUTH
LAR,Kyren Williams,RB,35,23.4,-11.6,ARI,NYJ,SF,NFC WEST
CIN,Tee Higgins,WR,36,48.1,12.1,DEN,CLE,TEN,AFC NORTH
HOU,Tank Dell,WR,37,43.5,6.5,BAL,KC,MIA,AFC SOUTH
GB,Josh Jacobs,RB,38,42.5,4.5,MIN,NO,SEA,NFC NORTH
DET,Sam LaPorta,TE,39,26.3,-12.7,SF,CHI,BUF,NFC NORTH
JAX,Travis Etienne,RB,40,35.7,-4.3,TEN,LV,NYJ,AFC SOUTH
BUF,Josh Allen,QB,41,33.4,-7.6,NYJ,NE,DET,AFC EAST
KC,Isiah Pacheco,RB,42,41.0,-1.0,PIT,HOU,CLE,AFC WEST
BAL,Zay Flowers,WR,43,39.1,-3.9,HOU,PIT,NYG,AFC NORTH
TB,Rachaad White,RB,44,51.6,7.6,CAR,DAL,LAC,NFC SOUTH
BAL,Lamar Jackson,QB,45,41.0,-4.0,HOU,PIT,NYG,AFC NORTH
ARI,Trey McBride,TE,46,45.3,-0.7,LAR,CAR,NE,NFC WEST
TB,Chris Godwin,WR,47,70.0,23.0,CAR,DAL,LAC,NFC SOUTH
CHI,Keenan Allen,WR,48,56.1,8.1,SEA,DET,MIN,NFC NORTH
BUF,James Cook,RB,49,50.8,1.8,NYJ,NE,DET,AFC EAST
BAL,Mark Andrews,TE,50,52.4,2.4,HOU,PIT,NYG,AFC NORTH
ATL,Kyle Pitts,TE,51,59.4,8.4,WAS,NYG,LV,NFC SOUTH
BUF,Dalton Kincaid,TE,52,49.2,-2.8,NYJ,NE,DET,AFC EAST
CLE,Amari Cooper,WR,53,48.8,-4.2,MIA,CIN,KC,AFC NORTH
KC,Patrick Mahomes,QB,54,43.1,-10.9,PIT,HOU,CLE,AFC WEST
KC,Marquise Brown,WR,55,57.0,2.0,PIT,HOU,CLE,AFC WEST
HOU,Joe Mixon,RB,56,54.2,-1.8,BAL,KC,MIA,AFC SOUTH
CHI,Rome Odunze,WR,57,78.3,21.3,SEA,DET,MIN,NFC NORTH
BAL,Derrick Henry,RB,58,25.0,-33.0,HOU,PIT,NYG,AFC NORTH
SEA,Kenneth Walker,RB,59,62.7,3.7,CHI,MIN,GB,NFC WEST
IND,Anthony Richardson,QB,60,57.8,-2.2,NYG,TEN,DEN,AFC SOUTH
JAX,Evan Engram,TE,61,75.1,14.1,TEN,LV,NYJ,AFC SOUTH
NO,Alvin Kamara,RB,62,60.8,-1.2,LV,GB,WAS,NFC SOUTH
TEN,DeAndre Hopkins,WR,63,82.9,19.9,JAX,IND,CIN,AFC SOUTH
JAX,Brian Thomas,WR,64,83.9,19.9,TEN,LV,NYJ,AFC SOUTH
KC,Xavier Worthy,WR,65,65.8,0.8,PIT,HOU,CLE,AFC WEST
WAS,Terry McLaurin,WR,66,60.6,-5.4,ATL,PHI,NO,NFC EAST
SEA,Jaxon Smith-Njigba,WR,67,94.7,27.7,CHI,MIN,GB,NFC WEST
PIT,George Pickens,WR,68,51.0,-17.0,KC,BAL,PHI,AFC NORTH
CAR,Diontae Johnson,WR,69,86.4,17.4,TB,ARI,DAL,NFC SOUTH
GB,Jayden Reed,WR,70,63.3,-6.7,MIN,NO,SEA,NFC NORTH
HOU,C.J. Stroud,QB,71,47.1,-23.9,BAL,KC,MIA,AFC SOUTH
SF,George Kittle,TE,72,69.4,-2.6,DET,MIA,LAR,NFC WEST
MIN,Jordan Addison,WR,73,77.6,4.6,GB,SEA,CHI,NFC NORTH
CHI,D'Andre Swift,RB,74,77.3,3.3,SEA,DET,MIN,NFC NORTH
NE,Rhamondre Stevenson,RB,75,81.3,6.3,LAC,BUF,ARI,AFC EAST
DET,David Montgomery,RB,76,70.1,-5.9,SF,CHI,BUF,NFC NORTH
DAL,Dak Prescott,QB,77,79.5,2.5,PHI,TB,CAR,NFC EAST
CIN,Joe Burrow,QB,78,73.7,-4.3,DEN,CLE,TEN,AFC NORTH
PIT,Najee Harris,RB,79,91.2,12.2,KC,BAL,PHI,AFC NORTH
DAL,Jake Ferguson,TE,80,84.5,4.5,PHI,TB,CAR,NFC EAST
PIT,Jaylen Warren,RB,81,95.3,14.3,KC,BAL,PHI,AFC NORTH
LAC,Ladd McConkey,WR,82,72.7,-9.3,NE,DEN,TB,AFC WEST
SEA,Tyler Lockett,WR,83,115.8,32.8,CHI,MIN,GB,NFC WEST
BUF,Keon Coleman,WR,84,68.1,-15.9,NYJ,NE,DET,AFC EAST
GB,Christian Watson,WR,85,87.4,2.4,MIN,NO,SEA,NFC NORTH
ARI,Kyler Murray,QB,86,78.8,-7.2,LAR,CAR,NE,NFC WEST
TEN,Calvin Ridley,WR,87,67.1,-19.9,JAX,IND,CIN,AFC SOUTH
MIN,Aaron Jones,RB,88,65.6,-22.4,GB,SEA,CHI,NFC NORTH
LAC,Josh Palmer,WR,89,131.5,42.5,NE,DEN,TB,AFC WEST
PHI,Dallas Goedert,TE,90,107.6,17.6,DAL,WAS,PIT,NFC EAST
DET,Jameson Williams,WR,91,92.2,1.2,SF,CHI,BUF,NFC NORTH
LV,Zamir White,RB,92,74.3,-17.7,NO,JAX,ATL,AFC WEST
DEN,Javonte Williams,RB,93,107.0,14.0,CIN,LAC,IND,AFC WEST
CIN,Zack Moss,RB,94,88.6,-5.4,DEN,CLE,TEN,AFC NORTH
KC,Rashee Rice,WR,95,85.9,-9.1,PIT,HOU,CLE,AFC WEST
GB,Jordan Love,QB,96,83.4,-12.6,MIN,NO,SEA,NFC NORTH
CLE,David Njoku,TE,97,90.2,-6.8,MIA,CIN,KC,AFC NORTH
CHI,Caleb Williams,QB,98,98.8,0.8,SEA,DET,MIN,NFC NORTH
JAX,Trevor Lawrence,QB,99,117.2,18.2,TEN,LV,NYJ,AFC SOUTH
TEN,Tony Pollard,RB,100,95.2,-4.8,JAX,IND,CIN,AFC SOUTH
NYG,Devin Singletary,RB,101,113.4,12.4,IND,ATL,BAL,NFC EAST
DEN,Courtland Sutton,WR,102,112.3,10.3,CIN,LAC,IND,AFC WEST
LV,Brock Bowers,TE,103,100.7,-2.3,NO,JAX,ATL,AFC WEST
BUF,Curtis Samuel,WR,104,106.5,2.5,NYJ,NE,DET,AFC EAST
CAR,Jonathon Brooks,RB,105,98.8,-6.2,TB,ARI,DAL,NFC SOUTH
WAS,Jayden Daniels,QB,106,106.1,0.1,ATL,PHI,NO,NFC EAST
LV,Jakobi Meyers,WR,107,124.9,17.9,NO,JAX,ATL,AFC WEST
NYJ,Mike Williams,WR,108,110.3,2.3,BUF,LAR,JAX,AFC EAST
SF,Brock Purdy,QB,109,97.6,-11.4,DET,MIA,LAR,NFC WEST
CIN,Chase Brown,RB,110,124.6,14.6,DEN,CLE,TEN,AFC NORTH
MIA,Raheem Mostert,RB,111,87.1,-23.9,CLE,SF,HOU,AFC EAST
MIA,Tua Tagovailoa,QB,112,110.9,-1.1,CLE,SF,HOU,AFC EAST
ARI,Trey Benson,RB,113,109.4,-3.6,LAR,CAR,NE,NFC WEST
JAX,Gabe Davis,WR,114,141.6,27.6,TEN,LV,NYJ,AFC SOUTH
TEN,Tyjae Spears,RB,115,120.2,5.2,JAX,IND,CIN,AFC SOUTH
LAC,Gus Edwards,RB,116,115.5,-0.5,NE,DEN,TB,AFC WEST
ARI,James Conner,RB,117,83.7,-33.3,LAR,CAR,NE,NFC WEST
ATL,Kirk Cousins,QB,118,130.4,12.4,WAS,NYG,LV,NFC SOUTH
NO,Rashid Shaheed,WR,119,120.0,1.0,LV,GB,WAS,NFC SOUTH
CLE,Jerry Jeudy,WR,120,133.8,13.8,MIA,CIN,KC,AFC NORTH
WAS,Brian Robinson,RB,121,118.3,-2.7,ATL,PHI,NO,NFC EAST
IND,Josh Downs,WR,122,143.4,21.4,NYG,TEN,DEN,AFC SOUTH
GB,Romeo Doubs,WR,123,108.6,-14.4,MIN,NO,SEA,NFC NORTH
WAS,Austin Ekeler,RB,124,101.3,-22.7,ATL,PHI,NO,NFC EAST
DET,Jared Goff,QB,125,103.5,-21.5,SF,CHI,BUF,NFC NORTH
BUF,Khalil Shakir,WR,126,111.5,-14.5,NYJ,NE,DET,AFC EAST
DAL,Rico Dowdle,RB,127,137.8,10.8,PHI,TB,CAR,NFC EAST
DAL,Brandin Cooks,WR,128,126.2,-1.8,PHI,TB,CAR,NFC EAST
LAC,Justin Herbert,QB,129,122.3,-6.7,NE,DEN,TB,AFC WEST
GB,Dontayvion Wicks,WR,130,139.2,9.2,MIN,NO,SEA,NFC NORTH
DAL,Ezekiel Elliott,RB,131,128.6,-2.4,PHI,TB,CAR,NFC EAST
LAR,Blake Corum,RB,132,122.8,-9.2,ARI,NYJ,SF,NFC WEST
CLE,Jerome Ford,RB,133,132.9,-0.1,MIA,CIN,KC,AFC NORTH
CAR,Adam Thielen,WR,134,150.0,16.0,TB,ARI,DAL,NFC SOUTH
CLE,Deshaun Watson,QB,135,154.1,19.1,MIA,CIN,KC,AFC NORTH
WAS,Jahan Dotson,WR,136,138.2,2.2,ATL,PHI,NO,NFC EAST
SEA,Zach Charbonnet,RB,137,141.0,4.0,CHI,MIN,GB,NFC WEST
NYJ,Aaron Rodgers,QB,138,139.5,1.5,BUF,LAR,JAX,AFC EAST
LAR,Matthew Stafford,QB,139,136.3,-2.7,ARI,NYJ,SF,NFC WEST
TB,Baker Mayfield,QB,140,146.4,6.4,CAR,DAL,LAC,NFC SOUTH
CHI,Cole Kmet,TE,141,132.9,-8.1,SEA,DET,MIN,NFC NORTH
HOU,Dalton Schultz,TE,142,119.2,-22.8,BAL,KC,MIA,AFC SOUTH
NE,Antonio Gibson,RB,143,164.8,21.8,LAC,BUF,ARI,AFC EAST
CLE,Nick Chubb,RB,144,104.2,-39.8,MIA,CIN,KC,AFC NORTH
ATL,Darnell Mooney,WR,145,148.7,3.7,WAS,NYG,LV,NFC SOUTH
SEA,Geno Smith,QB,146,162.1,16.1,CHI,MIN,GB,NFC WEST
NYJ,Malachi Corley,WR,147,173.2,26.2,BUF,LAR,JAX,AFC EAST
NYG,Wan'Dale Robinson,WR,148,173.6,25.6,IND,ATL,BAL,NFC EAST
MIN,Ty Chandler,RB,149,156.0,7.0,GB,SEA,CHI,NFC NORTH
NE,Ja'Lynn Polk,WR,150,160.2,10.2,LAC,BUF,ARI,AFC EAST
PIT,Pat Freiermuth,TE,151,141.5,-9.5,KC,BAL,PHI,AFC NORTH
MIN,J.J. McCarthy,QB,152,172.1,20.1,GB,SEA,CHI,NFC NORTH
GB,Marshawn Lloyd,RB,153,154.7,1.7,MIN,NO,SEA,NFC NORTH
CAR,Xavier Legette,WR,154,145.0,-9.0,TB,ARI,DAL,NFC SOUTH
NO,Derek Carr,QB,155,177.9,22.9,LV,GB,WAS,NFC SOUTH
NO,Kendre Miller,RB,156,149.7,-6.3,LV,GB,WAS,NFC SOUTH
CHI,Khalil Herbert,RB,157,186.4,29.4,SEA,DET,MIN,NFC NORTH
NO,Juwan Johnson,TE,158,179.3,21.3,LV,GB,WAS,NFC SOUTH
BAL,Isaiah Likely,TE,159,176.0,17.0,HOU,PIT,NYG,AFC NORTH
IND,Adonai Mitchell,WR,160,126.9,-33.1,NYG,TEN,DEN,AFC SOUTH
PIT,Roman Wilson,WR,161,169.7,8.7,KC,BAL,PHI,AFC NORTH
CIN,Jermaine Burton,WR,162,162.1,0.1,DEN,CLE,TEN,AFC NORTH
ATL,Tyler Allgeier,RB,163,166.5,3.5,WAS,NYG,LV,NFC SOUTH
MIN,T.J. Hockenson,TE,164,123.7,-40.3,GB,SEA,CHI,NFC NORTH
SF,Ricky Pearsall,WR,165,162.6,-2.4,DET,MIA,LAR,NFC WEST
BAL,Rashod Bateman,WR,166,182.2,16.2,HOU,PIT,NYG,AFC NORTH
LAC,Quentin Johnston,WR,167,143.8,-23.2,NE,DEN,TB,AFC WEST
SEA,Noah Fant,TE,168,204.9,36.9,CHI,MIN,GB,NFC WEST
GB,Luke Musgrave,TE,169,153.0,-16.0,MIN,NO,SEA,NFC NORTH
NE,Hunter Henry,TE,170,171.6,1.6,LAC,BUF,ARI,AFC EAST
MIA,Jaylen Wright,RB,171,150.0,-21.0,CLE,SF,HOU,AFC EAST
ARI,Michael Wilson,WR,172,179.8,7.8,LAR,CAR,NE,NFC WEST
BUF,Ray Davis,RB,173,159.1,-13.9,NYJ,NE,DET,AFC EAST
TEN,Chigoziem Okonkwo,TE,174,196.1,22.1,JAX,IND,CIN,AFC SOUTH
NE,Demario Douglas,WR,175,196.9,21.9,LAC,BUF,ARI,AFC EAST
DEN,Marvin Mims,WR,176,187.1,11.1,CIN,LAC,IND,AFC WEST
TB,Bucky Irving,RB,177,177.1,0.1,CAR,DAL,LAC,NFC SOUTH
NYG,Darius Slayton,WR,178,217.5,39.5,IND,ATL,BAL,NFC EAST
NE,Drake Maye,QB,179,195.7,16.7,LAC,BUF,ARI,AFC EAST
LAC,Kimani Vidal,RB,180,171.0,-9.0,NE,DEN,TB,AFC WEST
TB,Jalen McMillan,WR,181,208.9,27.9,CAR,DAL,LAC,NFC SOUTH
WAS,Luke McCaffrey,WR,182,182.0,0.0,ATL,PHI,NO,NFC EAST
TB,Cade Otton,TE,183,160.3,-22.7,CAR,DAL,LAC,NFC SOUTH
LAR,Demarcus Robinson,WR,184,198.3,14.3,ARI,NYJ,SF,NFC WEST
NYG,Jalin Hyatt,WR,185,215.1,30.1,IND,ATL,BAL,NFC EAST
DEN,Jaleel McLaughlin,RB,186,193.0,7.0,CIN,LAC,IND,AFC WEST
NE,Kendrick Bourne,WR,187,222.2,35.2,LAC,BUF,ARI,AFC EAST
WAS,Ben Sinnott,TE,188,151.6,-36.4,ATL,PHI,NO,NFC EAST
ATL,Rondale Moore,WR,189,223.1,34.1,WAS,NYG,LV,NFC SOUTH
ARI,Zay Jones,WR,190,188.4,-1.6,LAR,CAR,NE,NFC WEST
TEN,Will Levis,QB,191,171.5,-19.5,JAX,IND,CIN,AFC SOUTH
CLE,Elijah Moore,WR,192,220.2,28.2,MIA,CIN,KC,AFC NORTH
NYJ,Tyler Conklin,TE,193,184.8,-8.2,BUF,LAR,JAX,AFC EAST
GB,Tucker Kraft,TE,194,222.2,28.2,MIN,NO,SEA,NFC NORTH
DAL,Jalen Tolbert,WR,195,211.3,16.3,PHI,TB,CAR,NFC EAST
MIA,Odell Beckham Jr.,WR,196,205.4,9.4,CLE,SF,HOU,AFC EAST
NE,Javon Baker,WR,197,204.0,7.0,LAC,BUF,ARI,AFC EAST
CAR,Chuba Hubbard,RB,198,164.1,-33.9,TB,ARI,DAL,NFC SOUTH
CLE,D'Onta Foreman,RB,199,205.9,6.9,MIA,CIN,KC,AFC NORTH
LAC,J.K. Dobbins,RB,200,152.1,-47.9,NE,DEN,TB,AFC WEST
DEN,Samaje Perine,RB,201,227.2,26.2,CIN,LAC,IND,AFC WEST
LV,Michael Mayer,TE,202,220.2,18.2,NO,JAX,ATL,AFC WEST
LAC,D.J. Chark,WR,203,205.5,2.5,NE,DEN,TB,AFC WEST
DEN,Josh Reynolds,WR,204,225.5,21.5,CIN,LAC,IND,AFC WEST
MIA,Jonnu Smith,TE,205,191.4,-13.6,CLE,SF,HOU,AFC EAST
KC,Clyde Edwards-Helaire,RB,206,219.3,13.3,PIT,HOU,CLE,AFC WEST
CAR,Bryce Young,QB,207,184.0,-23.0,TB,ARI,DAL,NFC SOUTH
BUF,Dawson Knox,TE,208,224.8,16.8,NYJ,NE,DET,AFC EAST
KC,Jerick McKinnon,RB,209,230.1,21.1,PIT,HOU,CLE,AFC WEST
TEN,Tyler Boyd,WR,210,212.9,2.9,JAX,IND,CIN,AFC SOUTH
JAX,Tank Bigsby,RB,211,215.8,4.8,TEN,LV,NYJ,AFC SOUTH
NYG,Tyrone Tracy,RB,212,180.7,-31.3,IND,ATL,BAL,NFC EAST
SF,Elijah Mitchell,RB,213,201.4,-11.6,DET,MIA,LAR,NFC WEST
DEN,Greg Dulcich,TE,214,229.8,15.8,CIN,LAC,IND,AFC WEST
DEN,Bo Nix,QB,215,200.6,-14.4,CIN,LAC,IND,AFC WEST
ARI,Greg Dortch,WR,216,226.6,10.6,LAR,CAR,NE,NFC WEST
NYG,Daniel Jones,QB,217,193.9,-23.1,IND,ATL,BAL,NFC EAST
LAC,Hayden Hurst,TE,218,228.5,10.5,NE,DEN,TB,AFC WEST
PHI,Kenneth Gainwell,RB,219,227.7,8.7,DAL,WAS,PIT,NFC EAST
BAL,Keaton Mitchell,RB,220,193.6,-26.4,HOU,PIT,NYG,AFC NORTH
DEN,Troy Franklin,WR,221,167.7,-53.3,CIN,LAC,IND,AFC WEST
LAR,Colby Parkinson,TE,222,228.9,6.9,ARI,NYJ,SF,NFC WEST
SF,Isaac Guerendo,RB,223,219.6,-3.4,DET,MIA,LAR,NFC WEST
BAL,Devontez Walker,WR,224,214.2,-9.8,HOU,PIT,NYG,AFC NORTH
PIT,Russell Wilson,QB,225,204.6,-20.4,KC,BAL,PHI,AFC NORTH
NO,A.T. Perry,WR,226,228.8,2.8,LV,GB,WAS,NFC SOUTH
BUF,Marquez Valdes-Scantling,WR,227,225.6,-1.4,NYJ,NE,DET,AFC EAST
TEN,Treylon Burks,WR,228,228.1,0.1,JAX,IND,CIN,AFC SOUTH
LV,Dylan Laube,RB,229,223.5,-5.5,NO,JAX,ATL,AFC WEST
LV,Alexander Mattison,RB,231,217.3,-13.7,NO,JAX,ATL,AFC WEST
CAR,Jonathan Mingo,WR,232,229.5,-2.5,TB,ARI,DAL,NFC SOUTH
CIN,Mike Gesicki,TE,233,211.7,-21.3,DEN,CLE,TEN,AFC NORTH
BAL,Rasheen Ali,RB,234,230.0,-4.0,HOU,PIT,NYG,AFC NORTH
IND,Evan Hull,RB,235,228.3,-6.7,NYG,TEN,DEN,AFC SOUTH
CIN,Trenton Irwin,WR,236,227.4,-8.6,DEN,CLE,TEN,AFC NORTH
NYJ,Braelon Allen,RB,237,228.9,-8.1,BUF,LAR,JAX,AFC EAST
HOU,Dameon Pierce,RB,238,188.8,-49.2,BAL,KC,MIA,AFC SOUTH
TB,Trey Palmer,WR,239,227.9,-11.1,CAR,DAL,LAC,NFC SOUTH
NO,Cedrick Wilson,WR,240,260.0,20.0,LV,GB,WAS,NFC SOUTH
LV,Tre Tucker,WR,241,230.7,-10.3,NO,JAX,ATL,AFC WEST
CAR,Miles Sanders,RB,242,228.5,-13.5,TB,ARI,DAL,NFC SOUTH
DEN,Audric Estime,RB,243,212.8,-30.2,CIN,LAC,IND,AFC WEST
LAR,Davis Allen,TE,244,229.1,-14.9,ARI,NYJ,SF,NFC WEST
CIN,Tanner Hudson,TE,246,227.8,-18.2,DEN,CLE,TEN,AFC NORTH
CHI,Roschon Johnson,RB,247,195.2,-51.8,SEA,DET,MIN,NFC NORTH
PIT,Van Jefferson,WR,248,227.8,-20.2,KC,BAL,PHI,AFC NORTH
PIT,Justin Fields,QB,249,194.5,-54.5,KC,BAL,PHI,AFC NORTH
NO,Jamaal Williams,RB,250,227.8,-22.2,LV,GB,WAS,NFC SOUTH
GB,A.J. Dillon,RB,251,223.4,-27.6,MIN,NO,SEA,NFC NORTH
TB,Chase Edmonds,RB,252,260.0,8.0,CAR,DAL,LAC,NFC SOUTH
DET,Kalif Raymond,WR,253,227.0,-26.0,SF,CHI,BUF,NFC NORTH
PHI,Will Shipley,RB,254,210.9,-43.1,DAL,WAS,PIT,NFC EAST
BAL,Nelson Agholor,WR,255,227.6,-27.4,HOU,PIT,NYG,AFC NORTH
DET,Donovan Peoples-Jones,WR,256,225.3,-30.7,SF,CHI,BUF,NFC NORTH
NYJ,Isaiah Davis,RB,257,260.0,3.0,BUF,LAR,JAX,AFC EAST
HOU,Noah Brown,WR,258,226.0,-32.0,BAL,KC,MIA,AFC SOUTH
DEN,Tim Patrick,WR,259,230.2,-28.8,CIN,LAC,IND,AFC WEST
IND,Alec Pierce,WR,260,227.2,-32.8,NYG,TEN,DEN,AFC SOUTH
BAL,Justice Hill,RB,261,227.5,-33.5,HOU,PIT,NYG,AFC NORTH
BUF,Ty Johnson,RB,262,228.8,-33.3,NYJ,NE,DET,AFC EAST
PHI,Ainias Smith,WR,263,227.1,-35.9,DAL,WAS,PIT,NFC EAST
NYJ,Jeremy Ruckert,TE,264,260.0,-4.0,BUF,LAR,JAX,AFC EAST
LAC,Brenden Rice,WR,265,222.6,-42.4,NE,DEN,TB,AFC WEST
NYJ,Allen Lazard,WR,266,222.4,-43.6,BUF,LAR,JAX,AFC EAST
NE,K.J. Osborn,WR,267,230.1,-36.9,LAC,BUF,ARI,AFC EAST
NYG,Theo Johnson,TE,268,229.5,-38.5,IND,ATL,BAL,NFC EAST
NYJ,Israel Abanikanda,RB,269,229.4,-39.6,BUF,LAR,JAX,AFC EAST
CIN,Andrei Iosivas,WR,270,230.3,-39.7,DEN,CLE,TEN,AFC NORTH
CAR,Ja'Tavion Sanders,TE,272,202.3,-69.7,TB,ARI,DAL,NFC SOUTH
IND,Kylen Granson,TE,273,230.5,-42.5,NYG,TEN,DEN,AFC SOUTH
MIN,Trent Sherfield,WR,274,260.0,-14.0,GB,SEA,CHI,NFC NORTH
LAC,Donald Parham,TE,275,225.9,-49.1,NE,DEN,TB,AFC WEST
LAR,Tyler Higbee,TE,276,226.8,-49.2,ARI,NYJ,SF,NFC WEST
CAR,Tommy Tremble,TE,277,260.0,-17.0,TB,ARI,DAL,NFC SOUTH
SF,Jauan Jennings,WR,278,225.5,-52.5,DET,MIA,LAR,NFC WEST
MIN,Brandon Powell,WR,279,229.6,-49.4,GB,SEA,CHI,NFC NORTH
LV,Michael Gallup,WR,280,226.0,-54.0,NO,JAX,ATL,AFC WEST
DAL,Deuce Vaughn,RB,281,228.7,-52.3,PHI,TB,CAR,NFC EAST
LAR,Tutu Atwell,WR,282,224.6,-57.4,ARI,NYJ,SF,NFC WEST
JAX,D'Ernest Johnson,RB,283,228.2,-54.8,TEN,LV,NYJ,AFC SOUTH
SEA,Laviska Shenault,WR,284,260.0,-24.0,CHI,MIN,GB,NFC WEST
WAS,Zach Ertz,TE,285,226.3,-58.7,ATL,PHI,NO,NFC EAST
MIA,Braxton Berrios,WR,286,260.0,-26.0,CLE,SF,HOU,AFC EAST
CHI,Gerald Everett,TE,287,228.7,-58.3,SEA,DET,MIN,NFC NORTH
NYG,Gary Brightwell,RB,288,260.0,-28.0,IND,ATL,BAL,NFC EAST
KC,Noah Gray,TE,289,228.1,-60.9,PIT,HOU,CLE,AFC WEST
CLE,Jamari Thrash,WR,290,229.2,-60.8,MIA,CIN,KC,AFC NORTH
ARI,Chris Moore,WR,291,260.0,-31.0,LAR,CAR,NE,NFC WEST
NYG,Eric Gray,RB,292,230.5,-61.5,IND,ATL,BAL,NFC EAST
SF,Jacob Cowing,WR,293,225.4,-67.6,DET,MIA,LAR,NFC WEST
PHI,Johnny Wilson,WR,294,227.8,-66.2,DAL,WAS,PIT,NFC EAST
NYG,Darren Waller,TE,295,204.2,-90.8,IND,ATL,BAL,NFC EAST
MIN,Johnny Mundt,TE,296,260.0,-36.0,GB,SEA,CHI,NFC NORTH
LV,Ameer Abdullah,RB,297,260.0,-37.0,NO,JAX,ATL,AFC WEST
MIA,Jeffery Wilson,RB,298,260.0,-38.0,CLE,SF,HOU,AFC EAST
NE,JuJu Smith-Schuster,WR,299,227.2,-71.8,LAC,BUF,ARI,AFC EAST
TEN,Nick Westbrook-Ikhine,WR,300,260.0,-40.0,JAX,IND,CIN,AFC SOUTH
